"id","upaya_kesehatan","kegiatan","satuan","target_1","target_2","target_persen","target_des","pencapaian","jenis_cakupan","jenis_indikator","jenis_subindikator","cakupan","sub_variabel","nilai","tahun","bulan"
"2","KIA DAN KB","Cakupan K1 lebih dari 12 minggu","Bumil",0,0,0,"jumlah bumil riil",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"3","KIA DAN KB","Cakupan K4","Bulin",0,0,0,"jumlah persalinan estimasi",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"4","KIA DAN KB","Cakupan K6","Bulin",0,0,0,"jumlah persalinan estimasi",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"5","KIA DAN KB","Jumlah Deteksi Faktor resiko ibu hamil oleh masyarakat","Bumil",0,0,0,"jumlah ibu hamil riil",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"6","KIA DAN KB","Jumlah komplikasi obstetri yang ditemukan","Bumil",0,0,0,"jumlah bumil riil",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"7","KIA DAN KB","Cakupan Ibu Bersalin di faskes","Bulin",0,0,0,"jumlah persalinan estimasi",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"8","KIA DAN KB","Cakupan Kf4","Bulin +Ab",0,0,0,"jumlah persalinan + ab riil",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"9","KIA DAN KB","Jumlah kasus Kematian Ibu","Kasus",0,0,0,"jumlah AKI",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"10","KIA DAN KB","Jumlah Audit Medik internal Kematian Ibu","Kasus",0,0,0,"Jumlah Kematian",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"11","KIA DAN KB","Jumlah Pelayanan KB aktif","Akseptor",0,0,0,"Jumlah PUS estimasi",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"12","KIA DAN KB","Jumlah Pelayanan Kb Pasca salin","Akseptor",0,0,0,"jumlah persalinan riil",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"13","KIA DAN KB","Jumlah Calon Pengantin Yang Mendapatkan Pelayanan Kesehatan Reproduksi","Catin",0,0,0,"jumlah Catin dalam wilayah Puskesmas terdaftar KUA",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"14","KIA DAN KB","Jumlah ibu hamil terdata di Sigaspol","Ibu hamil",0,0,0,"Jumlah ibu hamil baru dan lama yang terinput Sigaspol",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
"15","KIA DAN KB","Jumlah Pendampingan ibu hamil oleh nakes","Bumil",0,0,0,"jumlah ibu hamil didampingi dan terinput di sigaspol",0,"UKM Esensial","KIA dan KB","Kesehatan Ibu dan KB","a",0,0,"2023","1",
